[2026-05-19T17:25:39+0300] Launching realtime watcher process...
2026-05-19 17:25:40,423 DEBUG asyncio | Using selector: KqueueSelector
2026-05-19 17:38:46,370 DEBUG selenium.webdriver.remote.remote_connection | Finished Request
2026-05-19 17:38:46,383 DEBUG urllib3.connectionpool | Starting new HTTPS connection (1): www.rottentomatoes.com:443
2026-05-19 17:38:46,512 DEBUG urllib3.connectionpool | https://www.rottentomatoes.com:443 "GET /search?search=Eden HTTP/1.1" 200 22698
2026-05-19 17:38:46,524 DEBUG urllib3.connectionpool | Starting new HTTPS connection (1): www.rottentomatoes.com:443
2026-05-19 17:38:46,971 DEBUG urllib3.connectionpool | https://www.rottentomatoes.com:443 "GET /m/eden_2024_2 HTTP/1.1" 200 38491
2026-05-19 17:38:46,986 DEBUG httpcore.connection | close.started
2026-05-19 17:38:46,986 DEBUG httpcore.connection | close.complete
2026-05-19 17:38:46,987 DEBUG httpcore.connection | connect_tcp.started host='gsdrcyrduxbrxgsvhxvr.supabase.co' port=443 local_address=None timeout=120 socket_options=None
2026-05-19 17:38:46,999 DEBUG httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1100ca490>
2026-05-19 17:38:46,999 DEBUG httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x10feb5f40> server_hostname='gsdrcyrduxbrxgsvhxvr.supabase.co' timeout=120
2026-05-19 17:38:47,013 DEBUG httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1100ca170>
2026-05-19 17:38:47,013 DEBUG httpcore.http2 | send_connection_init.started request=<Request [b'POST']>
2026-05-19 17:38:47,014 DEBUG httpcore.http2 | send_connection_init.complete
2026-05-19 17:38:47,014 DEBUG httpcore.http2 | send_request_headers.started request=<Request [b'POST']> stream_id=1
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Adding (b':method', b'POST') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Encoding 3 with 7 bits
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Adding (b':authority', b'gsdrcyrduxbrxgsvhxvr.supabase.co') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Encoding 1 with 6 bits
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Encoding 24 with 7 bits
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Adding (b':scheme', b'https') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Encoding 7 with 7 bits
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Adding (b':path', b'/rest/v1/finalMovies?columns=%22rtCriticVotes%22%2C%22tmdb_id%22%2C%22genres%22%2C%22imdbRating%22%2C%22rtCriticRating%22%2C%22imdb_id%22%2C%22popularity%22%2C%22rtAudienceVotes%22%2C%22imdbVotes%22%2C%22en_poster%22%2C%22alt_options%22%2C%22run_id%22%2C%22lbRating%22%2C%22en_trailer%22%2C%22release_year%22%2C%22solo_update%22%2C%22lb_id%22%2C%22tmdbRating%22%2C%22lbVotes%22%2C%22backdrop%22%2C%22rtAudienceRating%22%2C%22english_title%22%2C%22runtime%22%2C%22rt_id%22%2C%22tmdbVotes%22%2C%22created_at%22') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Encoding 4 with 6 bits
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Encoding 354 with 7 bits
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Encoding 19 with 6 bits
2026-05-19 17:38:47,014 DEBUG hpack.hpack | Encoding 3 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Adding (b'accept-encoding', b'gzip, deflate, zstd') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 16 with 6 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 15 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Adding (b'user-agent', b'python-httpx/0.28.1') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 58 with 6 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 14 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Adding (b'prefer', b'return=representation,resolution=merge-duplicates') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 5 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 34 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Adding (b'x-client-info', b'supabase-py/2.30.0') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 10 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 13 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Adding (b'x-supabase-client-platform', b'Darwin') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 19 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 5 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Adding (b'x-supabase-client-platform-version', b'24.6.0') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 24 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 5 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Adding (b'x-supabase-client-runtime', b'python') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 18 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 5 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Adding (b'x-supabase-client-runtime-version', b'3.13.3') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 23 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 5 with 7 bits
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Adding (b'apikey', b'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdzZHJjeXJkdXhicnhnc3ZoeHZyIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc3MzkyNzIwNywiZXhwIjoyMDg5NTAzMjA3fQ.TjKRxxgHXJ5wIeBlkC9LmAqSVEa_O-EUM7LDDhvmUWE') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,015 DEBUG hpack.hpack | Encoding 5 with 7 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 178 with 7 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Adding (b'authorization', b'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdzZHJjeXJkdXhicnhnc3ZoeHZyIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc3MzkyNzIwNywiZXhwIjoyMDg5NTAzMjA3fQ.TjKRxxgHXJ5wIeBlkC9LmAqSVEa_O-EUM7LDDhvmUWE') to the header table, sensitive:True, huffman:True
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 23 with 4 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 183 with 7 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Adding (b'accept-profile', b'public') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 10 with 7 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 5 with 7 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Adding (b'content-profile', b'public') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 11 with 7 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 5 with 7 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Adding (b'cookie', b'__cf_bm=jAFI3EPG2ihOaq5brUQZv.UyZltotPsN3u8Nl77TevQ-1779201568.5990977-1.0.1.1-K7sA_kC_kYMbbcyLCLH6PpGOJn67aWFIMjXZVDnWTYUij59dT1H_Er9qPVA1vhndz2RlAcp1Haj1jhBTW8JzlVNQR7JiQh86HkYJ22R0CuNbGdAy_5KxXvzCsR1M5Yaf') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 32 with 6 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 163 with 7 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Adding (b'content-length', b'1858') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 28 with 6 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 3 with 7 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Adding (b'content-type', b'application/json') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 31 with 6 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoding 11 with 7 bits
2026-05-19 17:38:47,016 DEBUG hpack.hpack | Encoded header block to b'\x83A\x98\x99\x12XOVIo\x98\xec\xf32;\xcf\xe7\xbd\x8b\xa2\xda\xc7\x18\xd0U\xc8\x7f\x87D\xff\xe3\x01b\xc2\xa1,w\x0b\x12\x9a\xa1\xd1\xa0\xfd\xccT\x7f\x84=\x16\xd3R TB\xb17\xac2LN\'IP\xa8\x84\xa8\xaf*!&\x99#\x88\xd2*!*+\xca\x88S\x16\xab\n\x85D%EyQ\x08\xd4\xc9\x1e\xd1\xa4\xd5L\xa8\x84\xa8\xaf*!X\x9b\xd6\x19&&\xd1\xa4\xd5L\xa8\x84\xa8\xaf*!\x1a\x99#\x88\xd2*!*+\xca\x88U\x9e\xbbh\x1d\x86O\xa5D%EyQ\n\xc4\xc3l\x86-D/\x13\xa4\xa8TBTW\x95\x10\x8dL\x91\xf1:J\x85D%EyQ\x08\xb5EY\xd0\x92\xd8\xa8\x84\xa8\xaf*!\x0e\x84\xc4z\xd2c\xd4\x85D%EyQ\n\xcbj\x88\xd2*!*+\xca\x88TG\xb4i5S*!*+\xca\x88E\xaa$\xd83P[\x15\x10\x95\x15\xe5D+\x0bAF\x82\xc5\xe8\xa3\xb1Q\tQ^TBA\xe8<V\xd7 \xd2UD%EyQ\n\x88\xe24\x8a\x88J\x8a\xf2\xa2\x12i\x92=\xa3I\xaa\x99Q\tQ^TB\xa2>\'IP\xa8\x84\xa8\xaf*!F2u\x92\xc3\xd6\xa8\x84\xa8\xaf*!X\x98m\x90\xc5\xa8\x85\xda4\x9a\xa9\x95\x10\x95\x15\xe5D"\xd55\x06D\xf1$\xc9\xa0\xaa\x88J\x8a\xf2\xa2\x15\x96\xd4\x93RUD%EyQ\n\xc4\xc4i\x15\x10\x95\x15\xe5D$\xd3$|N\x92\xa1Q\tQ^TB%\x85\x1aK$CJ\xa2\x17S\x83\xf9c\xe7P\x8f\x9b\xd9\xab\xfaRB\xcb@\xd2_\xa5=\xa12\x7fz\x8e\xaf\xd2g=KN\x94\xd7\xe5\x80.\'\x97\x0f@\x85\xae\xc2\xca[?\xa2\xb0\xa9\xb6\xca\xa0\xb0\xb5\xd8T\x16\xa4\x8d&=_V\x15\x07\xa2\xd4\x98\xf5AIl\x98\xabImt\x18\x83IQ@\x8a\xf2\xb1(1jJ\xc6\xaaS\xff\x8dE\xb5\x8e1\xa0\xabW\xe9\x81.\xc8\x17\x07@\x93\xf2\xb2-\xacq\x8d\x05X\x94\x18\xb5%j\xe8\x1ae=\x94\xff\x85\xbe;<\x1a\xaf@\x98\xf2\xb2-\xacq\x8d\x05X\x94\x18\xb5%j\xe8\x1ae=\x94\xad\xdc\xb6 \xc7\xab\x85\x13K\xb8\xb8?@\x92\xf2\xb2-\xacq\x8d\x05X\x94\x18\xb5%k-\xa9&\xa4\xbf\x85\xaf\xd2g=_@\x97\xf2\xb2-\xacq\x8d\x05X\x94\x18\xb5%k-\xa9&\xa4\xabw-\x881\xea\x85ep\xb2\xbb?@\x85\x1df\xea__\xff3/\xac\xb3\xc7\x88\x86\xd4l\xb98{\xc8\x1d&\xc8\x8c\x95ml\x97\xb29\x93\xad\x7f\x9coe}r\xfa\xcbY\x19\xd0mF\xcb\xeeO\xcb\xb3\xf3\xa7\x0f\xbf\xdd\xd9\x11\x92\xac\xb4~\x9b#\x99)\x93\xdf\xee<\xbd\x0b\xf9\x97\xac\x9f\x93\x98\x95OQ\x19\xfd9q\xfe\xfa\xc8o\x06%/\xa3\xf7vG2U\xa6\x82U\xfb_1q\x94\x94\xbe\x8f\xdd\xd9\x11\x92\x9a\'\x92\xf6G4o#:=\xf5\xf5\xa7\xdeO\x1a}x7\xef\xe4\xfe2t?\xad\x17\xe6oN\xf8}\xe8\xe9\x0b2\xec_\x7fL\xdb|\xf9\x9b\x1f\xe6V\xfcd-\xda:\xde\x7f=0\xf6\xdd\xc7\x00\xe2\xd4\xb6\x0e\x1a\x1d\xcf~\xfc\xfd\xe9\xe1\xcb\x07\x1f\x08\xff8\xbaQ\xd8[\x14/\xac\xb3\xc7\x88\x86\xd4l\xb98{\xc8\x1d&\xc8\x8c\x95ml\x97\xb29\x93\xad\x7f\x9coe}r\xfa\xcbY\x19\xd0mF\xcb\xeeO\xcb\xb3\xf3\xa7\x0f\xbf\xdd\xd9\x11\x92\xac\xb4~\x9b#\x99)\x93\xdf\xee<\xbd\x0b\xf9\x97\xac\x9f\x93\x98\x95OQ\x19\xfd9q\xfe\xfa\xc8o\x06%/\xa3\xf7vG2U\xa6\x82U\xfb_1q\x94\x94\xbe\x8f\xdd\xd9\x11\x92\x9a\'\x92\xf6G4o#:=\xf5\xf5\xa7\xdeO\x1a}x7\xef\xe4\xfe2t?\xad\x17\xe6oN\xf8}\xe8\xe9\x0b2\xec_\x7fL\xdb|\xf9\x9b\x1f\xe6V\xfcd-\xda:\xde\x7f=0\xf6\xdd\xc7\x00\xe2\xd4\xb6\x0e\x1a\x1d\xcf~\xfc\xfd\xe9\xe1\xcb\x07@\x8a\x19\x08Z\xd2\xb5v\x1eSP_\x85\xae\xd8\xe81?@\x8b!\xeaIjJ\xd5\xd8yMA\x7f\x85\xae\xd8\xe81?`\xff$\x8a"K\x14t\xc1\xd2\x1c9\x19\xc1\xaf\x10\x8d>\xa1\xf6n;8l\xfd\xee\xbf\x0f_\xb4$\xe9\xd6\x8d,\xda\xf6\x9a\x1dwy{\xecX.\xba\xf8\x80\x16\xdcyv\xdf|\x0f\xba\xea\xc1\\\x0b\x85p\xad\x99\xd4C\x17[\xd1u\xe7\xa28\xc9\xeb=\xec\xf8\xdc\xd7^-Yjq\xd1\xf2\xc3\x93GO\xcf\xde7\xea\xe5\xbf\x9f\x03tm\xf97\x87\x1cX,\x7f\xb6\xbe0\x87\xbc\xf5I\xec[h\x84\x95\x87\x18\xfa\x07\xa4\xf7w\xf2{/\xba8\xe9\xd9\xb5\xdc\xa6\xd9;\xcec\xeb\xcf(\x85\xb4\x17\xad\xd3\x1e)!\xf5\x13y\xbc\xfew\xf7y\x1bC\xa1\xbec\x97\\\x83\x0b\xcd\xbd_\x8b\x1du\xd0b\r&=LtA\xea'
2026-05-19 17:38:47,016 DEBUG httpcore.http2 | send_request_headers.complete
2026-05-19 17:38:47,017 DEBUG httpcore.http2 | send_request_body.started request=<Request [b'POST']> stream_id=1
2026-05-19 17:38:47,017 DEBUG httpcore.http2 | send_request_body.complete
2026-05-19 17:38:47,017 DEBUG httpcore.http2 | receive_response_headers.started request=<Request [b'POST']> stream_id=1
2026-05-19 17:38:47,025 DEBUG httpcore.http2 | receive_remote_settings.started
2026-05-19 17:38:47,025 DEBUG httpcore.http2 | receive_remote_settings.complete return_value=<RemoteSettingsChanged changed_settings:{ChangedSetting(setting=3, original_value=None, new_value=100), ChangedSetting(setting=4, original_value=65535, new_value=65536), ChangedSetting(setting=5, original_value=16384, new_value=16777215)}>
2026-05-19 17:38:47,134 DEBUG hpack.hpack | Decoding b'?\xe1\x1f\x88a\x97\xdfi~\x94\x0b\xeah\x1f\xa5\x04\x018\xa0Z\xb8\xcb\xf7\x19mLZ7\xff_\x96\x1du\xd0b\r&=LtA\xea\xfbP\x93\x8e\xc4\x150Z\x99V{^\x03*/*@\x85$\xabX?_\x8f~R\xb3 \xc2\xd9_~Q\x08"[~~?@\x8a$\xab\x10d\x9c\xab!#M\xa8\x86\xbf\xcfL:2^Z\x83\x9b\xd9\xabv\x87%\x07\xb6Ih\x1d\x85x\xa0\xa4~V\x1c\xc5\x81\x90\xb6\xcb\x80\x00>\xd45D\xa2\xd9\x0b\xba\xd8\xef\x9e\x91\x9a\xa4}\xa9]\x85\xa0\xe3\x93{\x8b\x84\x84-i[\x05D<\x86\xaao@\x90\xf2\xb1\x0fRKRVO\xaa\xca\xb1\xebI\x8fR?\x85\xa8\xe8\xa8\xd2\xcb@\x8b!\xeaIjJ\xd5\xd8yMA\x7f\x85\xae\xd8\xe81?@\x8d\xae\xc2\xca[\x0bQ\n\xb0\xeb\xae\x83\x16O\xa3\xb0\xa8=\x16\xa4\xc7\xaa\nKd\xc5ZKk\xa0\xc4\x1aJ\x8f\xa5,*m\xb2\xa8,-v\x15\x05\xa9#I\x8fW@\x8dDkL4\x97\xc0\xfd-\xdc\xb6 \xc7\xab\x011@\x8aDkWa\xfa\x14\x89Z\xc2\xcb\x90\x99\x12XOVIo\x98\xec\xf32;\xcf\xe7\xbd\x9f@\x8aDkX^\xd6\x95\tX\xd2\x7f\x9a\x00_+@\x1c\x8b<\xfco\xac\xeb!yh\xdbp\xab6B\xb8\xcc\xae\x01\xd0\t\xbf@\x8f\xf2\xb1j\xee\x7fK\r)-5\xa5b\x1e\xda\x93\x011@\x95\xf2\xb1j\xee\x7fK[Z\x13aGJ\xc8-\x9d\xccB\xac\x93R_\x0242@\x85\x1d\tY\x1d\xc9\x90\x9d\x98?\x9b\x8d4\xcf\xf3\xf6\xa5#\x81\xe7\x1a\x00?'
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 4096, consumed 3 bytes
2026-05-19 17:38:47,135 DEBUG hpack.table | Resizing header table to 4096 from 4096
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 8, consumed 1 bytes
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded (b':status', b'200'), consumed 1
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 33, consumed 1 bytes
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 23, consumed 1 bytes
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded (b'date', b'Tue, 19 May 2026 14:39:35 GMT'), total consumed 25 bytes, indexed True
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 31, consumed 1 bytes
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 22, consumed 1 bytes
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded (b'content-type', b'application/json; charset=utf-8'), total consumed 24 bytes, indexed True
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 30, consumed 1 bytes
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 3, consumed 1 bytes
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded (b'content-range', <memory at 0x10fed87c0>), total consumed 5 bytes, indexed True
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 5, consumed 1 bytes
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 15, consumed 1 bytes
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded (b'cf-ray', b'9fe3da15e99f2212-TLV'), total consumed 23 bytes, indexed True
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 10, consumed 1 bytes
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded 6, consumed 1 bytes
2026-05-19 17:38:47,135 DEBUG hpack.hpack | Decoded (b'cf-cache-status', b'DYNAMIC'), total consumed 19 bytes, indexed True
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 26, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 3, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded (b'content-encoding', b'gzip'), total consumed 5 bytes, indexed True
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 54, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 7, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded (b'server', b'cloudflare'), total consumed 9 bytes, indexed True
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 56, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 32, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), total consumed 34 bytes, indexed True
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 59, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 11, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded (b'vary', b'Accept-Encoding'), total consumed 13 bytes, indexed True
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 16, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 5, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded (b'x-content-type-options', b'nosniff'), total consumed 24 bytes, indexed True
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 11, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 5, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded (b'content-profile', b'public'), total consumed 19 bytes, indexed True
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 13, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 35, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded (b'preference-applied', b'resolution=merge-duplicates, return=representation'), total consumed 51 bytes, indexed True
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 13, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 1, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded (b'sb-gateway-version', <memory at 0x10fedb040>), total consumed 17 bytes, indexed True
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 10, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 16, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded (b'sb-project-ref', b'gsdrcyrduxbrxgsvhxvr'), total consumed 29 bytes, indexed True
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 10, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 26, consumed 1 bytes
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded (b'sb-request-id', b'019e40ad-89b9-7318-b56e-5ce63f607025'), total consumed 39 bytes, indexed True
2026-05-19 17:38:47,136 DEBUG hpack.hpack | Decoded 15, consumed 1 bytes
2026-05-19 17:38:47,137 DEBUG hpack.hpack | Decoded 1, consumed 1 bytes
2026-05-19 17:38:47,137 DEBUG hpack.hpack | Decoded (b'x-envoy-attempt-count', <memory at 0x10fedae00>), total consumed 19 bytes, indexed True
2026-05-19 17:38:47,137 DEBUG hpack.hpack | Decoded 21, consumed 1 bytes
2026-05-19 17:38:47,137 DEBUG hpack.hpack | Decoded 2, consumed 1 bytes
2026-05-19 17:38:47,137 DEBUG hpack.hpack | Decoded (b'x-envoy-upstream-service-time', <memory at 0x10fed9780>), total consumed 26 bytes, indexed True
2026-05-19 17:38:47,137 DEBUG hpack.hpack | Decoded 5, consumed 1 bytes
2026-05-19 17:38:47,137 DEBUG hpack.hpack | Decoded 16, consumed 1 bytes
2026-05-19 17:38:47,137 DEBUG hpack.hpack | Decoded (b'alt-svc', b'h3=":443"; ma=86400'), total consumed 24 bytes, indexed True
2026-05-19 17:38:47,137 DEBUG httpcore.http2 | receive_response_headers.complete return_value=(200, [(b'date', b'Tue, 19 May 2026 14:39:35 GMT'), (b'content-type', b'application/json; charset=utf-8'), (b'content-range', b'*/*'), (b'cf-ray', b'9fe3da15e99f2212-TLV'), (b'cf-cache-status', b'DYNAMIC'), (b'content-encoding', b'gzip'), (b'server', b'cloudflare'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'vary', b'Accept-Encoding'), (b'x-content-type-options', b'nosniff'), (b'content-profile', b'public'), (b'preference-applied', b'resolution=merge-duplicates, return=representation'), (b'sb-gateway-version', b'1'), (b'sb-project-ref', b'gsdrcyrduxbrxgsvhxvr'), (b'sb-request-id', b'019e40ad-89b9-7318-b56e-5ce63f607025'), (b'x-envoy-attempt-count', b'1'), (b'x-envoy-upstream-service-time', b'42'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-05-19 17:38:47,137 INFO httpx | HTTP Request: POST https://gsdrcyrduxbrxgsvhxvr.supabase.co/rest/v1/finalMovies?columns=%22rtCriticVotes%22%2C%22tmdb_id%22%2C%22genres%22%2C%22imdbRating%22%2C%22rtCriticRating%22%2C%22imdb_id%22%2C%22popularity%22%2C%22rtAudienceVotes%22%2C%22imdbVotes%22%2C%22en_poster%22%2C%22alt_options%22%2C%22run_id%22%2C%22lbRating%22%2C%22en_trailer%22%2C%22release_year%22%2C%22solo_update%22%2C%22lb_id%22%2C%22tmdbRating%22%2C%22lbVotes%22%2C%22backdrop%22%2C%22rtAudienceRating%22%2C%22english_title%22%2C%22runtime%22%2C%22rt_id%22%2C%22tmdbVotes%22%2C%22created_at%22 "HTTP/2 200 OK"
2026-05-19 17:38:47,137 DEBUG httpcore.http2 | receive_response_body.started request=<Request [b'POST']> stream_id=1
2026-05-19 17:38:47,137 DEBUG httpcore.http2 | receive_response_body.complete
2026-05-19 17:38:47,138 DEBUG httpcore.http2 | response_closed.started stream_id=1
2026-05-19 17:38:47,138 DEBUG httpcore.http2 | response_closed.complete
2026-05-19 17:38:47,139 DEBUG httpcore.http2 | send_request_headers.started request=<Request [b'GET']> stream_id=3
2026-05-19 17:38:47,139 DEBUG hpack.hpack | Adding (b':method', b'GET') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,139 DEBUG hpack.hpack | Encoding 2 with 7 bits
2026-05-19 17:38:47,139 DEBUG hpack.hpack | Adding (b':authority', b'gsdrcyrduxbrxgsvhxvr.supabase.co') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,139 DEBUG hpack.hpack | Encoding 78 with 7 bits
2026-05-19 17:38:47,139 DEBUG hpack.hpack | Adding (b':scheme', b'https') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,139 DEBUG hpack.hpack | Encoding 7 with 7 bits
2026-05-19 17:38:47,139 DEBUG hpack.hpack | Adding (b':path', b'/rest/v1/finalMovies?select=%2A&order=tmdb_id.asc&offset=0&limit=200') to the header table, sensitive:False, huffman:True
2026-05-19 17:38:47,139 DEBUG hpack.hpack | Encoding 4 with 6 bits
